BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
10	4.75135479998687E-09	1E10	1E11	1E-30	2.30630817148711E-10	1E10	1E-30	1E10	2.01297206458022E-02	1.2377920827416E-06	1E10	52.5945976030648	1E-30	7.02656086517518E-11	0.373276575234366	1.30329538677122E-08	5.33436206221455E-11	0.823296074586987	5.56711669081693E-09	4.75748570790584E-11	1.04156994489915	1.70754002004586E-08	7.05879360547751E-12	0.184606654299517	7.57079608325846E-09	9.488799636794E-12	0.311096296934751	4.66108252645433E-09	7.00673672348042E-12	0.143180548406862	2.0173322116467E-12	4.35958008489247E-10	7238.51761167126	2.11240614971792E-12	4.16336665923902E-10	500.783066729636	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
11	4.75135479998687E-09	1E10	1E11	1E-30	2.30630817148711E-10	1E10	1E-30	1E10	2.01297206458022E-02	1.2377920827416E-06	1E10	52.5945976030648	1E-30	7.02656086517518E-11	0.373276575234366	1.30329538677122E-08	5.33436206221455E-11	0.823296074586987	5.56711669081693E-09	4.75748570790584E-11	1.04156994489915	1.70754002004586E-08	7.05879360547751E-12	0.184606654299517	7.57079608325846E-09	9.488799636794E-12	0.311096296934751	4.66108252645433E-09	7.00673672348042E-12	0.143180548406862	2.0173322116467E-12	4.35958008489247E-10	7238.51761167126	2.11240614971792E-12	4.16336665923902E-10	500.783066729636	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
12	5.49341880013664E-09	1E10	1E11	1E-30	2.51744613997523E-10	1E10	1E-30	1E10	1.52137658864699E-02	1.06644006618983E-05	1E10	0.847310571261197	1E-30	6.88001044403723E-11	0.43258713752997	1.21778125996364E-08	7.70604031819312E-11	0.955315990036475	6.12340055569403E-09	5.82442932890574E-11	0.987855580083175	1.57307401786515E-08	1.07394051671822E-11	0.270686077011726	7.58310732168858E-09	1.34912111880128E-11	0.328935303326576	2.23966783832569E-09	1.99005670139916E-11	0.174569724035692	2.43912212457173E-12	3.37135379999164E-10	1396.88798758158	2.49593657739119E-12	3.29461241836264E-10	421.85342813059	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
13	5.49341880013664E-09	1E10	1E11	1E-30	2.51744613997523E-10	1E10	1E-30	1E10	1.52137658864699E-02	1.06644006618983E-05	1E10	0.847310571261197	1E-30	6.88001044403723E-11	0.43258713752997	1.21778125996364E-08	7.70604031819312E-11	0.955315990036475	6.12340055569403E-09	5.82442932890574E-11	0.987855580083175	1.57307401786515E-08	1.07394051671822E-11	0.270686077011726	7.58310732168858E-09	1.34912111880128E-11	0.328935303326576	2.23966783832569E-09	1.99005670139916E-11	0.174569724035692	2.43912212457173E-12	3.37135379999164E-10	1396.88798758158	2.49593657739119E-12	3.29461241836264E-10	421.85342813059	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
14	5.49341880013664E-09	1E10	1E11	1E-30	2.51744613997523E-10	1E10	1E-30	1E10	1.52137658864699E-02	1.06644006618983E-05	1E10	0.847310571261197	1E-30	6.88001044403723E-11	0.43258713752997	1.21778125996364E-08	7.70604031819312E-11	0.955315990036475	6.12340055569403E-09	5.82442932890574E-11	0.987855580083175	1.57307401786515E-08	1.07394051671822E-11	0.270686077011726	7.58310732168858E-09	1.34912111880128E-11	0.328935303326576	2.23966783832569E-09	1.99005670139916E-11	0.174569724035692	2.43912212457173E-12	3.37135379999164E-10	1396.88798758158	2.49593657739119E-12	3.29461241836264E-10	421.85342813059	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
15	5.63106924712045E-09	1E10	1E11	1E-30	2.52152534756535E-11	1E10	1E-30	1E10	5.31897894418496E-03	1E-30	1.10576015331962E-10	0.46136528237034	1E-30	3.633396542517E-11	8.97042155545429E-03	1.05814946295522E-08	7.58043690374265E-11	0.851287439860579	6.26848667103906E-09	4.61867041629467E-11	0.715415973196407	1.94660040523781E-08	6.79295780693774E-12	0.176321867478903	1.31802372980768E-08	6.06107592674907E-12	0.197127410098228	1.3459588255853E-12	3.94192440712635E-10	361.878278008819	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
16	6.73632132234941E-09	1E10	1E11	1E-30	2.28172740481329E-10	1E10	1E-30	1E10	1.43326309185412E-02	1.71126331484705E-05	1E10	0.5373342902255	1E-30	1.23895671686331E-10	0.381341223867721	1E-30	7.08101188334508E-11	4.66754481313755E-03	1.36748181447653E-08	9.41377842439668E-11	1.23490510773237	8.74544614901342E-09	5.65972934762943E-11	0.911315962700949	2.19152710544936E-08	1.08754327278303E-11	0.337375920358935	1.10948235248762E-08	1.34098748674946E-11	0.365341964017712	1.08011000085624E-08	6.31335082295953E-12	0.131201488095601	2.63579909763242E-12	2.74618922931603E-10	322.166550436425	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
17	6.73632132234941E-09	1E10	1E11	1E-30	2.28172740481329E-10	1E10	1E-30	1E10	1.43326309185412E-02	1.71126331484705E-05	1E10	0.5373342902255	1E-30	1.23895671686331E-10	0.381341223867721	1E-30	7.08101188334508E-11	4.66754481313755E-03	1.36748181447653E-08	9.41377842439668E-11	1.23490510773237	8.74544614901342E-09	5.65972934762943E-11	0.911315962700949	2.19152710544936E-08	1.08754327278303E-11	0.337375920358935	1.10948235248762E-08	1.34098748674946E-11	0.365341964017712	1.08011000085624E-08	6.31335082295953E-12	0.131201488095601	2.63579909763242E-12	2.74618922931603E-10	322.166550436425	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
18	6.73632132234941E-09	1E10	1E11	1E-30	2.28172740481329E-10	1E10	1E-30	1E10	1.43326309185412E-02	1.71126331484705E-05	1E10	0.5373342902255	1E-30	1.23895671686331E-10	0.381341223867721	1E-30	7.08101188334508E-11	4.66754481313755E-03	1.36748181447653E-08	9.41377842439668E-11	1.23490510773237	8.74544614901342E-09	5.65972934762943E-11	0.911315962700949	2.19152710544936E-08	1.08754327278303E-11	0.337375920358935	1.10948235248762E-08	1.34098748674946E-11	0.365341964017712	1.08011000085624E-08	6.31335082295953E-12	0.131201488095601	2.63579909763242E-12	2.74618922931603E-10	322.166550436425	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
19	6.7724057189372E-09	1E10	1E11	1E-30	9.90938746461317E-12	1E10	1E-30	1E10	4.50860671384428E-03	1E-30	1.45971678871818E-10	0.421364263113298	1E-30	2.28225593690267E-11	2.7389791591603E-03	1.04950720770887E-08	1.01565164276386E-10	0.828710445063078	9.056512756187E-09	4.47649569036404E-11	0.727399959875971	1.98987896399762E-08	9.54425434065679E-12	0.188148997406957	1.06548002912783E-08	1.08187994759809E-11	0.179870929311942	1.32600067575873E-12	3.49056927908478E-10	286.087672761048	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
20	7.01410128221249E-09	1E10	1E10	1E-30	2.29371270558984E-10	1E10	1E-30	1E10	7.91721063412101E-02	6.37503361732447E-07	1E10	2745.71825538105	7.97546408746167E-07	1E10	417.42505020905	7.01872168951769E-07	1E10	85.2212028864448	6.92169334022943E-07	1E10	14.6632027901601	5.0651212036434E-07	1E10	3.06046728155622	3.00395894599398E-07	1E10	0.511972738086901	1.99985578838763E-07	1E10	0.10924906966655	1E-30	3.53096421196245E-11	0.423131813707937	1E-30	4.65613813831411E-11	0.359322279303579	3.69084307786018E-08	1.01225542965714E-11	7.69081655587081E-02	1.29790369925911E-08	8.12540796790103E-12	0.077440736672459	7.08242635859708E-12	3.74730223403978E-10	22.6383871107018	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
21	8.0076448755282E-09	1E10	1E11	1E-30	4.42188664786623E-11	1E10	1E-30	1E10	1.17446770612396E-02	7.60321127716762E-07	1E10	314.699881535433	1E-30	1.43361027380863E-10	0.386974892627477	1E-30	5.39663875642325E-11	4.56042062210761E-03	1.29178756528088E-08	1.25253919622279E-10	1.48654692157769	9.10539017211838E-09	7.15259222869362E-11	1.13382045305639	2.0210390438368E-08	1.57449089673335E-11	0.387837817151694	1.44644920809018E-08	1.36614406287796E-11	0.402524730642928	1.01090165992258E-08	1.11861270063493E-11	0.142734709817219	1.67252325485897E-12	3.49530398414903E-10	302.090265070295	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
22	8.0076448755282E-09	1E10	1E11	1E-30	4.42188664786623E-11	1E10	1E-30	1E10	1.17446770612396E-02	7.60321127716762E-07	1E10	314.699881535433	1E-30	1.43361027380863E-10	0.386974892627477	1E-30	5.39663875642325E-11	4.56042062210761E-03	1.29178756528088E-08	1.25253919622279E-10	1.48654692157769	9.10539017211838E-09	7.15259222869362E-11	1.13382045305639	2.0210390438368E-08	1.57449089673335E-11	0.387837817151694	1.44644920809018E-08	1.36614406287796E-11	0.402524730642928	1.01090165992258E-08	1.11861270063493E-11	0.142734709817219	1.67252325485897E-12	3.49530398414903E-10	302.090265070295	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
23	8.0076448755282E-09	1E10	1E11	1E-30	4.42188664786623E-11	1E10	1E-30	1E10	1.17446770612396E-02	7.60321127716762E-07	1E10	314.699881535433	1E-30	1.43361027380863E-10	0.386974892627477	1E-30	5.39663875642325E-11	4.56042062210761E-03	1.29178756528088E-08	1.25253919622279E-10	1.48654692157769	9.10539017211838E-09	7.15259222869362E-11	1.13382045305639	2.0210390438368E-08	1.57449089673335E-11	0.387837817151694	1.44644920809018E-08	1.36614406287796E-11	0.402524730642928	1.01090165992258E-08	1.11861270063493E-11	0.142734709817219	1.67252325485897E-12	3.49530398414903E-10	302.090265070295	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
24	8.25241431284924E-09	1E10	1E11	1E-30	9.13654929785239E-12	1E10	1E-30	1E10	4.25265242334485E-03	1E-30	1.19044993879654E-10	0.380477643315154	1E-30	4.65220606303627E-11	4.98724034410176E-03	1.641376089307E-08	8.87125813349682E-11	0.826122687004535	1.42743492273654E-08	3.88244693937135E-11	0.645165055908906	2.35715874616367E-08	1.10472100318064E-11	0.194729201030006	9.93293520470652E-09	1.57483870406053E-11	0.203348448866813	1.56388505962789E-12	4.59924723772894E-10	267.701471451656	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
25	9.8894209694876E-09	1E10	1E11	1E-30	5.36218067699534E-11	1E10	1E-30	1E10	6.56283677580129E-03	4.18131846930325E-07	1E10	851.433816406003	1E-30	1.3391175031941E-10	0.352083791144458	1E-30	5.92446793616716E-09	4.81679156703731E-03	1.73803299250277E-08	1.29387782125664E-10	1.37241257171049	1.30343741933387E-08	7.03019901777681E-11	0.897019719921337	2.87168309363338E-08	1.62500259894167E-11	0.354567301813804	1.69889133851091E-08	1.6661831245444E-11	0.310027500108447	3.67742548768413E-08	5.08524800903216E-12	7.37388958054961E-02	1.42851522837192E-08	9.34830817069319E-12	0.143825236130277	1.56869826311347E-12	4.69865145867821E-10	592.928720634316	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
26	9.8894209694876E-09	1E10	1E11	1E-30	5.36218067699534E-11	1E10	1E-30	1E10	6.56283677580129E-03	4.18131846930325E-07	1E10	851.433816406003	1E-30	1.3391175031941E-10	0.352083791144458	1E-30	5.92446793616716E-09	4.81679156703731E-03	1.73803299250277E-08	1.29387782125664E-10	1.37241257171049	1.30343741933387E-08	7.03019901777681E-11	0.897019719921337	2.87168309363338E-08	1.62500259894167E-11	0.354567301813804	1.69889133851091E-08	1.6661831245444E-11	0.310027500108447	3.67742548768413E-08	5.08524800903216E-12	7.37388958054961E-02	1.42851522837192E-08	9.34830817069319E-12	0.143825236130277	1.56869826311347E-12	4.69865145867821E-10	592.928720634316	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
27	9.8894209694876E-09	1E10	1E11	1E-30	5.36218067699534E-11	1E10	1E-30	1E10	6.56283677580129E-03	4.18131846930325E-07	1E10	851.433816406003	1E-30	1.3391175031941E-10	0.352083791144458	1E-30	5.92446793616716E-09	4.81679156703731E-03	1.73803299250277E-08	1.29387782125664E-10	1.37241257171049	1.30343741933387E-08	7.03019901777681E-11	0.897019719921337	2.87168309363338E-08	1.62500259894167E-11	0.354567301813804	1.69889133851091E-08	1.6661831245444E-11	0.310027500108447	3.67742548768413E-08	5.08524800903216E-12	7.37388958054961E-02	1.42851522837192E-08	9.34830817069319E-12	0.143825236130277	1.56869826311347E-12	4.69865145867821E-10	592.928720634316	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
28	9.94307128357755E-09	1E10	1E11	1E-30	1.14801024797152E-11	1E10	1E-30	1E10	4.0729436825975E-03	1E-30	2.04601924020921E-10	0.359358332425326	1E-30	2.25728605000967E-11	1.87839945194846E-03	1.41579951575958E-08	1.41968358062871E-10	1.06922053487532	1.44574534148078E-08	5.29139332549048E-11	0.731366986779428	4.5949959901818E-08	8.19136552404509E-12	0.257962866806634	2.17223479050454E-08	1.08995085671968E-11	0.22825048097177	1.61365270384218E-12	3.30431557060528E-10	580.825291447284	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
29	1.01280968792961E-08	1E10	1E10	1E-30	3.39150777903044E-10	1E10	1E-30	1E10	5.89958041080933E-02	1.11051950458965E-06	1E10	1705.49727556317	1.33750435560406E-06	1E10	274.231667322192	1.16421176779128E-06	1E10	58.4514837364817	1.08758570228277E-06	1E10	11.0227916167757	8.2304320410217E-07	1E10	2.21868662891022	5.70289085783396E-07	1E10	0.444379602598798	3.3457944899272E-07	1E10	9.79798738877256E-02	1E-30	9.22817484285865E-11	0.337003243366969	1E-30	3.06919692662765E-11	0.249758198506115	2.90401110357038E-08	2.52199706654826E-11	0.101289915939025	9.07969351252234E-09	2.62524643868679E-11	0.13079314614314	1.306634981459E-11	1.68350378780681E-10	7.98873076565846	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
30	1.18963659745924E-08	1E10	83333333333.3333	1E-30	1.09694155098812E-10	1E10	1E-30	1E10	8.85764182239269E-03	2.75889456587625E-05	1E10	0.216316611154116	1E-30	9.57229541249424E-11	0.165911021660977	1E-30	4.65621628551884E-13	1.99526231496886E-02	3.81296958922701E-08	4.87990521331464E-11	0.476920036931106	1.85130688334595E-08	3.70944854229854E-11	0.633066038609286	1.06073716506144E-07	2.95230779589801E-12	0.034457874030882	3.61322754620777E-08	5.32124284694508E-12	0.136465497293841	7.39499521988021E-09	7.99770662867041E-12	5.42866976003787E-02	1.2198466446891E-12	5.40970523143133E-10	432.1754695282	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
31	1.18963659745924E-08	1E10	83333333333.3333	1E-30	1.09694155098812E-10	1E10	1E-30	1E10	8.85764182239269E-03	2.75889456587625E-05	1E10	0.216316611154116	1E-30	9.57229541249424E-11	0.165911021660977	1E-30	4.65621628551884E-13	1.99526231496886E-02	3.81296958922701E-08	4.87990521331464E-11	0.476920036931106	1.85130688334595E-08	3.70944854229854E-11	0.633066038609286	1.06073716506144E-07	2.95230779589801E-12	0.034457874030882	3.61322754620777E-08	5.32124284694508E-12	0.136465497293841	7.39499521988021E-09	7.99770662867041E-12	5.42866976003787E-02	1.2198466446891E-12	5.40970523143133E-10	432.1754695282	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
32	1.18963659745924E-08	1E10	83333333333.3333	1E-30	1.09694155098812E-10	1E10	1E-30	1E10	8.85764182239269E-03	2.75889456587625E-05	1E10	0.216316611154116	1E-30	9.57229541249424E-11	0.165911021660977	1E-30	4.65621628551884E-13	1.99526231496886E-02	3.81296958922701E-08	4.87990521331464E-11	0.476920036931106	1.85130688334595E-08	3.70944854229854E-11	0.633066038609286	1.06073716506144E-07	2.95230779589801E-12	0.034457874030882	3.61322754620777E-08	5.32124284694508E-12	0.136465497293841	7.39499521988021E-09	7.99770662867041E-12	5.42866976003787E-02	1.2198466446891E-12	5.40970523143133E-10	432.1754695282	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
33	1.19217314300118E-08	1E10	83333333333.3333	1E-30	6.56311541624579E-11	1E10	1E-30	1E10	9.2645161234476E-03	1.36785426612152E-06	1E10	107.054688224606	1E-30	1.08149519037521E-10	0.202835342962006	1E-30	1.27036649136082E-10	5.62901406357566E-03	6.16644953053847E-08	4.74321629368741E-11	0.399081312575905	3.8380563593208E-08	3.12260211677001E-11	0.384305806609932	9.91304645091702E-08	6.28086780239532E-12	0.114342708498294	4.09072385162731E-08	9.66065507742093E-12	0.257287097741754	3.69745989584472E-08	5.23664514704928E-12	0.069136186956644	1.45951561851056E-12	3.54915397776422E-10	302.491325459645	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
34	1.19217314300118E-08	1E10	83333333333.3333	1E-30	6.56311541624579E-11	1E10	1E-30	1E10	9.2645161234476E-03	1.36785426612152E-06	1E10	107.054688224606	1E-30	1.08149519037521E-10	0.202835342962006	1E-30	1.27036649136082E-10	5.62901406357566E-03	6.16644953053847E-08	4.74321629368741E-11	0.399081312575905	3.8380563593208E-08	3.12260211677001E-11	0.384305806609932	9.91304645091702E-08	6.28086780239532E-12	0.114342708498294	4.09072385162731E-08	9.66065507742093E-12	0.257287097741754	3.69745989584472E-08	5.23664514704928E-12	0.069136186956644	1.45951561851056E-12	3.54915397776422E-10	302.491325459645	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10	1E10	1E-30	1E-10
